!SESSION 2020-03-26 01:23:32.049 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.143
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.143
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.144
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.146
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.146
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:38:55.199
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.637
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.637
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.638
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.639
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.640
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.640
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.642
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.644
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.644
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.644
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:39:14.645
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.650
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.651
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.652
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.653
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.655
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.655
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:39:14.667
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.441
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.442
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.442
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.443
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.444
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.446
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.447
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.447
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.447
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.448
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.448
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:41:05.448
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:41:05.459
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.eclipse.wst.jsdt.core 4 4 2020-03-26 20:43:06.620
!MESSAGE null
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.wst.jsdt.core.dom.ASTNode.setStructuralProperty(ASTNode.java:1521)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.safeSetProperty(ClosureCompilerASTConverter.java:1690)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBinaryExpression(ClosureCompilerASTConverter.java:514)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:187)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processVariableDeclaration(ClosureCompilerASTConverter.java:1445)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:275)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processVariableStatement(ClosureCompilerASTConverter.java:1480)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:271)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processBlock(ClosureCompilerASTConverter.java:528)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:199)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processFunction(ClosureCompilerASTConverter.java:805)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:229)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processFunctionCall(ClosureCompilerASTConverter.java:876)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:203)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transformAndSetProperty(ClosureCompilerASTConverter.java:1680)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processExpressionStatement(ClosureCompilerASTConverter.java:718)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:219)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.processAstRoot(ClosureCompilerASTConverter.java:493)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.process(ClosureCompilerASTConverter.java:263)
	at org.eclipse.wst.jsdt.core.dom.ClosureCompilerASTConverter.transform(ClosureCompilerASTConverter.java:128)
	at org.eclipse.wst.jsdt.internal.compiler.closure.ClosureCompiler.parse(ClosureCompiler.java:120)
	at org.eclipse.wst.jsdt.core.dom.ASTParser.createAST(ASTParser.java:652)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:171)
	at org.eclipse.wst.jsdt.internal.core.Openable.generateInfos(Openable.java:243)
	at org.eclipse.wst.jsdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:538)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1102)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:179)
	at org.eclipse.wst.jsdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:98)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:742)
	at org.eclipse.wst.jsdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:802)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1257)
	at org.eclipse.wst.jsdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1234)
	at org.eclipse.wst.jsdt.web.core.javascript.JsTranslation.reconcileCompilationUnit(JsTranslation.java:567)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.performValidation(JsValidator.java:183)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validateFile(JsValidator.java:382)
	at org.eclipse.wst.jsdt.web.core.internal.validation.JsValidator.validate(JsValidator.java:292)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.validate(ReconcileStepForValidator.java:252)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ReconcileStepForValidator.reconcileModel(ReconcileStepForValidator.java:210)
	at org.eclipse.jface.text.reconciler.AbstractReconcileStep.reconcile(AbstractReconcileStep.java:92)
	at org.eclipse.wst.sse.ui.internal.reconcile.validator.ValidatorStrategy.reconcile(ValidatorStrategy.java:270)
	at org.eclipse.wst.sse.ui.internal.reconcile.DocumentRegionProcessor.process(DocumentRegionProcessor.java:323)
	at org.eclipse.wst.sse.ui.internal.reconcile.StructuredRegionProcessor.process(StructuredRegionProcessor.java:260)
	at org.eclipse.wst.sse.ui.internal.reconcile.DirtyRegionProcessor$BackgroundThread.run(DirtyRegionProcessor.java:694)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.939
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.940
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.940
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.941
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.942
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.942
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.943
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:43:23.943
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.943
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.944
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.944
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.944
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.945
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.947
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.947
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.948
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:43:23.948
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.952
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.952
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.952
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.953
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.955
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.956
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:43:23.964
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.683
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.684
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.685
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.686
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.687
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.687
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.688
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.688
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.688
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:56:53.688
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.733
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.733
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.733
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.734
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.736
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.737
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:56:53.746
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.838
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.839
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.839
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.840
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.841
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.844
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.845
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.846
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.846
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 20:58:05.846
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.847
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.847
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.881
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.882
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.883
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.885
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.885
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 20:58:05.894
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.576
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.577
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.578
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.578
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.580
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.580
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.581
!MESSAGE buffering callback sts4.classpath.QMdCZUyE bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.581
!MESSAGE executing callback sts4.classpath.QMdCZUyE 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.581
!MESSAGE executing callback sts4.classpath.QMdCZUyE FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2020-03-26 21:02:10.582
!MESSAGE 
!STACK 0
java.lang.UnsupportedOperationException: No language server has registered to handle command 'sts4.classpath.QMdCZUyE'
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:42)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:197)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:168)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.587
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.588
!MESSAGE Preparing classpath changed notification bxpt

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.588
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.589
!MESSAGE classpath=90 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.591
!MESSAGE buffering callback sts4.classpath.mVkpRReO bxpt false 87

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.591
!MESSAGE executing callback sts4.classpath.mVkpRReO 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-26 21:02:10.600
!MESSAGE executing callback sts4.classpath.mVkpRReO SUCCESS [done]

